Equivalencia1;Equivalencia2;Equivalencia3;Equivalencia4;Equivalencia5;Equivalencia6;Equivalencia7;Equivalencia8;Equivalencia9;Equivalencia10;Equivalencia11;Equivalencia12;Equivalencia13;Equivalencia14;Equivalencia15;Equivalencia16;Equivalencia17;Equivalencia18;Equivalencia19;Equivalencia20;Resultado ICF;Equivalencia1_ruido;Equivalencia2_ruido;Equivalencia3_ruido;Equivalencia4_ruido;Equivalencia5_ruido;Equivalencia6_ruido;Equivalencia7_ruido;Equivalencia8_ruido;Equivalencia9_ruido;Equivalencia10_ruido;Equivalencia11_ruido;Equivalencia12_ruido;Equivalencia13_ruido;Equivalencia14_ruido;Equivalencia15_ruido;Equivalencia16_ruido;Equivalencia17_ruido;Equivalencia18_ruido;Equivalencia19_ruido;Equivalencia20_ruido;resultadoCalculado;resultadoRuido
0.889838602;0.806344235;0.696479549;0.623971569;0.176183168;0.636623853;0.220877303;0.34189009;0.581329151;0.385227278;0.320338843;0.754329832;0.234135143;0.793752143;0.089979143;0.003950862;0.455293655;0.216610403;0.503996079;0.216937222;0.447404406;0.905389;0.768905;0.672102;0.611841;0.130932;0.658775;0.232464;0.317541;0.569217;0.360249;0.321933;0.721400;0.188816;0.747424;0.091778;0.020353;0.467368;0.202812;0.456978;0.198930;0.447404;0.432260
0.826618234;0.347013432;0.349109291;0.50123858;0.537466981;0.291911871;0.947437402;0.595950665;0.890057188;0.606703753;0.053278174;0.872592518;0.22621766;0.617551414;0.028402997;0.967084356;0.214785973;0.13971623;0.203323597;0.069474396;0.464296736;0.809311;0.330683;0.311242;0.471057;0.493190;0.317275;0.961120;0.551463;0.903736;0.618997;0.101363;0.889291;0.222704;0.572317;0.000000;0.925220;0.192693;0.110441;0.219880;0.047778;0.464297;0.452488
0.224652337;0.87575435;0.846200757;0.794180068;0.317740181;0.490774425;0.814066545;0.404420365;0.576262404;0.353990321;0.209028089;0.165485351;0.033399885;0.320431547;0.024603766;0.93658891;0.391713844;0.060812207;0.309936719;0.226118298;0.418808018;0.176668;0.843016;0.797484;0.826203;0.329742;0.520222;0.828034;0.411955;0.562373;0.342192;0.235269;0.181606;0.035949;0.299965;0.001193;0.967925;0.354259;0.046119;0.340968;0.192146;0.418808;0.414664
0.104799667;0.49429921;0.955587418;0.510429222;0.072630388;0.706428428;0.669118733;0.591516709;0.486236226;0.453267652;0.452405738;0.289110123;0.683071297;0.83085325;0.194376363;0.467970402;0.542329375;0.278798659;0.703139225;0.180067898;0.483321799;0.098527;0.528156;0.950691;0.466406;0.066494;0.662259;0.665484;0.631440;0.492646;0.420849;0.434598;0.290840;0.701530;0.826808;0.184804;0.478019;0.564745;0.289706;0.695528;0.199060;0.483322;0.482430
0.47791497;0.396421674;0.467887238;0.957109384;0.365896077;0.451632356;0.583900195;0.107146777;0.714690344;0.966955042;0.306023481;0.333627395;0.428252795;0.799828384;0.417734624;0.675508417;0.114758192;0.563033631;0.112440732;0.472685035;0.485672337;0.499925;0.395563;0.482146;0.936653;0.400038;0.499056;0.630004;0.069238;0.678723;0.995019;0.287246;0.358286;0.381431;0.828859;0.460815;0.632156;0.132598;0.566610;0.108049;0.464148;0.485672;0.490328
0.732728923;0.196162872;0.161569362;0.375908962;0.256442254;0.301757668;0.806705078;0.41254649;0.849986017;0.74311259;0.538256999;0.068625999;0.625056574;0.57276261;0.158508886;0.890922332;0.733883143;0.594634512;0.740823992;0.340442055;0.505041866;0.699175;0.194348;0.116655;0.396990;0.294114;0.285777;0.838574;0.389872;0.889082;0.737958;0.492350;0.073901;0.612025;0.610754;0.148938;0.900934;0.741266;0.563290;0.775820;0.352128;0.505042;0.505698
0.730985098;0.834239449;0.983396049;0.272639906;0.913611213;0.944330113;0.939293258;0.078590502;0.297121423;0.407413878;0.69759095;0.507069112;0.77054334;0.941915236;0.501968472;0.34571419;0.354893451;0.484794208;0.410733279;0.24834523;0.583259418;0.698443;0.821928;0.986567;0.283196;0.915202;0.906990;0.970971;0.122036;0.253681;0.379241;0.648954;0.468857;0.733041;0.974496;0.504651;0.307554;0.346652;0.514969;0.410626;0.258835;0.583259;0.575344
0.024124365;0.024848007;0.514906903;0.841324459;0.842223888;0.050747115;0.899030918;0.385037487;0.149297249;0.541082599;0.414933257;0.063837939;0.063563446;0.226666393;0.178734224;0.741888816;0.092891198;0.489017225;0.801787388;0.139133591;0.374253823;0.001608;0.052332;0.494988;0.857961;0.851133;0.028225;0.935936;0.415818;0.193462;0.580334;0.396175;0.073748;0.033089;0.185758;0.180925;0.741592;0.089089;0.453086;0.751906;0.119148;0.374254;0.371816
0.622734243;0.10329893;0.739505748;0.633289838;0.112302129;0.882691758;0.608810736;0.406486553;0.367217994;0.230762922;0.998286393;0.472381546;0.035128727;0.851429442;0.478939574;0.501123391;0.203347226;0.769637654;0.841111981;0.869153529;0.536382016;0.653778;0.136569;0.722384;0.627930;0.154538;0.916053;0.594465;0.421613;0.341131;0.239874;0.990520;0.493716;0.040504;0.861584;0.437997;0.547344;0.222431;0.761880;0.827836;0.879450;0.536382;0.543580
0.32663332;0.112560227;0.065519378;0.1177468;0.676775148;0.778020214;0.515303582;0.634583727;0.397409242;0.596242211;0.032407744;0.429674826;0.349554236;0.064546971;0.0055837;0.938718239;0.242867147;0.561772562;0.303269511;0.718874926;0.393403185;0.345103;0.135991;0.050944;0.147066;0.694727;0.817790;0.543275;0.646264;0.431228;0.546247;0.043673;0.405270;0.335634;0.111935;0.000000;0.969730;0.282393;0.564098;0.344408;0.700354;0.393403;0.405807
